fecha,noreste_monoxido_de_carbono,suroeste_monoxido_de_carbono,noroeste_monoxido_de_carbono,sureste_monoxido_de_carbono,centro_monoxido_de_carbono
2005-01-31,17.379032258064516,17.501344086021504,18.849462365591396,22.038978494623656,22.013440860215052
2005-02-28,16.300595238095237,14.505952380952381,16.983630952380953,19.949404761904763,19.897321428571427
2005-03-31,15.766129032258064,13.456989247311828,17.076612903225808,17.31451612903226,20.239247311827956
2005-04-30,14.031944444444445,14.483333333333333,18.434722222222224,18.925,21.051388888888887
2005-05-31,16.16532258064516,14.461021505376344,16.596774193548388,20.306451612903224,19.36962365591398
2005-06-30,12.359722222222222,11.89861111111111,11.915277777777778,18.07638888888889,18.18888888888889
2005-07-31,12.362903225806452,12.161290322580646,13.35752688172043,19.43951612903226,19.16532258064516
2005-08-31,13.423387096774194,12.163978494623656,14.10752688172043,18.95967741935484,17.149193548387096
2005-09-30,13.697222222222223,12.222222222222221,14.109722222222222,18.431944444444444,15.719444444444445
2005-10-31,14.388440860215054,13.307795698924732,14.669354838709678,17.65456989247312,18.508064516129032
2005-11-30,16.61111111111111,14.656944444444445,17.727777777777778,20.404166666666665,19.96527777777778
2005-12-31,20.053763440860216,17.275537634408604,19.701612903225808,19.25,21.918010752688172
2006-01-31,19.58467741935484,15.068548387096774,18.077956989247312,16.397849462365592,20.196236559139784
2006-02-28,18.15922619047619,13.479166666666666,15.491071428571429,16.214285714285715,18.96577380952381
2006-03-31,15.87231182795699,12.619623655913978,14.564516129032258,13.318548387096774,17.298387096774192
2006-04-30,13.2875,13.286111111111111,12.905555555555555,16.108333333333334,17.2875
2006-05-31,15.05510752688172,11.641129032258064,12.227150537634408,15.34005376344086,15.638440860215054
2006-06-30,11.03888888888889,11.806944444444444,11.72638888888889,19.613888888888887,15.831944444444444
2006-07-31,12.702956989247312,11.89247311827957,12.053763440860216,15.216397849462366,17.172043010752688
2006-08-31,13.112903225806452,10.548387096774194,12.09274193548387,16.518817204301076,17.272849462365592
2006-09-30,13.369444444444444,11.335425403301976,13.323611111111111,14.266666666666667,17.541666666666668
2006-10-31,15.740591397849462,13.458333333333334,15.836021505376344,14.564516129032258,19.098118279569892
2006-11-30,17.025,13.969444444444445,16.63888888888889,17.3625,20.448611111111113
2006-12-31,21.27016129032258,14.338709677419354,18.614247311827956,16.176075268817204,23.288978494623656
2007-01-31,14.197414516269076,10.59005376344086,14.743279569892474,14.12768817204301,14.404569892473118
2007-02-28,14.316964285714286,9.425595238095237,16.022321428571427,14.128323868320635,15.498511904761905
2007-03-31,12.184139784946236,10.268817204301076,14.361559139784946,14.303763440860216,13.817204301075268
2007-04-30,11.588888888888889,10.25,14.118055555555555,14.184722222222222,14.669444444444444
2007-05-31,9.780913978494624,9.295698924731182,11.330645161290322,14.934139784946236,13.455645161290322
2007-06-30,11.6875,9.379166666666666,14.0125,15.5,13.684722222222222
2007-07-31,8.924398925011273,9.141129032258064,12.939516129032258,14.698924731182796,15.061827956989248
2007-08-31,9.008064516129032,7.900537634408602,12.135752688172044,15.344086021505376,13.14247311827957
2007-09-30,9.996249445264487,8.825,12.779166666666667,15.136111111111111,13.656944444444445
2007-10-31,10.16846881795121,8.993279569892474,12.481182795698924,15.563172043010752,14.521505376344086
2007-11-30,11.73611111111111,9.552777777777777,14.613888888888889,16.95277777777778,16.895833333333332
2007-12-31,14.495967741935484,10.696236559139784,17.666666666666668,16.321236559139784,19.688172043010752
2008-01-31,12.221774193548388,9.567204301075268,14.946236559139784,14.221774193548388,14.702956989247312
2008-02-29,12.099137931034482,9.495689655172415,13.672413793103448,11.767241379310345,15.550287356321839
2008-03-31,11.524193548387096,10.46236559139785,12.21505376344086,10.213709677419354,13.758064516129032
2008-04-30,11.385596111545253,11.347222222222221,12.386111111111111,11.722222222222221,14.030555555555555
2008-05-31,8.0,9.577956989247312,12.26478494623656,11.845430107526882,12.791666666666666
2008-06-30,9.040277777777778,8.91388888888889,10.188888888888888,12.606944444444444,13.426388888888889
2008-07-31,9.336021505376344,8.981182795698924,11.489247311827956,11.192204301075268,12.606182795698924
2008-08-31,10.081989247311828,10.452956989247312,11.12231182795699,12.10483870967742,13.32258064516129
2008-09-30,7.3597222222222225,9.906944444444445,10.394444444444444,10.184722222222222,11.625
2008-10-31,8.118279569892474,10.701612903225806,10.901881720430108,7.743279569892473,13.928763440860216
2008-11-30,10.570833333333333,11.154166666666667,13.904166666666667,12.190494110658765,14.2625
2008-12-31,11.883064516129032,14.846774193548388,18.073924731182796,13.423387096774194,18.18010752688172
2009-01-31,10.060483870967742,11.702956989247312,13.778225806451612,13.010752688172044,14.838709677419354
2009-02-28,9.425595238095237,10.398809523809524,13.617559523809524,13.59672619047619,13.239583333333334
2009-03-31,9.016129032258064,9.266129032258064,12.702956989247312,11.911290322580646,10.184139784946236
2009-04-30,8.516666666666667,8.006961917715063,11.519444444444444,10.809722222222222,9.869444444444444
2009-05-31,7.060483870967742,8.268817204301076,10.155913978494624,12.506720430107526,9.612903225806452
2009-06-30,6.652777777777778,8.418055555555556,10.0875,12.870833333333334,9.315277777777778
2009-07-31,7.728494623655914,8.12768817204301,8.901881720430108,12.088709677419354,10.458333333333334
2009-08-31,8.239247311827956,9.34274193548387,9.580645161290322,11.778225806451612,9.87231182795699
2009-09-30,8.881944444444445,10.41388888888889,10.490277777777777,10.734722222222222,10.7125
2009-10-31,8.883064516129032,10.272849462365592,12.43010752688172,10.674731182795698,10.868279569892474
2009-11-30,9.168055555555556,11.845833333333333,12.416666666666666,10.395833333333334,12.790277777777778
2009-12-31,11.86021505376344,10.327956989247312,13.547043010752688,12.625,13.689516129032258
2010-01-31,12.315860215053764,10.477150537634408,14.240591397849462,14.353494623655914,13.381720430107526
2010-02-28,11.495413095341462,10.010416666666666,13.626488095238095,14.796130952380953,12.508928571428571
2010-03-31,10.223118279569892,9.227898673920437,12.553763440860216,12.047147687953167,11.809139784946236
2010-04-30,9.76388888888889,10.120833333333334,13.158333333333333,12.9,11.126388888888888
2010-05-31,10.181451612903226,10.459030740769178,11.905913978494624,15.03494623655914,11.280913978494624
2010-06-30,8.551388888888889,10.863888888888889,10.47638888888889,13.843055555555555,9.723611111111111
2010-07-31,9.291666666666666,11.185483870967742,12.131720430107526,16.274193548387096,11.010752688172044
2010-08-31,8.755376344086022,7.853494623655914,11.498655913978494,13.829301075268818,10.095430107526882
2010-09-30,8.549656666956093,9.625,10.261111111111111,14.472222222222221,10.2875
2010-10-31,10.513274731322841,12.134408602150538,13.81989247311828,15.584677419354838,10.991935483870968
2010-11-30,11.855555555555556,13.05349843212815,15.386111111111111,16.170833333333334,13.152777777777779
2010-12-31,14.834677419354838,15.50270508165974,18.2997311827957,18.548387096774192,16.639366452891952
2011-01-31,13.09274193548387,12.955645161290322,14.739247311827956,11.51747311827957,13.545698924731182
2011-02-28,12.523809523809524,11.925595238095237,13.788690476190476,10.423314403307938,11.662202380952381
2011-03-31,11.98521505376344,11.039709721292951,12.415322580645162,10.63653558132952,10.318548387096774
2011-04-30,9.969330000096475,8.259722222222223,9.534722222222221,9.152777777777779,10.431944444444444
2011-05-31,10.37231182795699,8.205645161290322,11.620967741935484,9.013440860215054,10.012096774193548
2011-06-30,8.165277777777778,9.450720654350372,10.670833333333333,9.022222222222222,9.272222222222222
2011-07-31,9.801075268817204,9.149193548387096,9.564516129032258,9.13978494623656,10.861559139784946
2011-08-31,9.841397849462366,11.21774193548387,10.190860215053764,8.663978494623656,10.043010752688172
2011-09-30,9.577777777777778,9.573611111111111,10.658333333333333,8.393055555555556,9.741666666666667
2011-10-31,10.325268817204302,10.969086021505376,10.244623655913978,9.131720430107526,9.954301075268818
2011-11-30,10.983333333333333,9.7,10.245833333333334,9.709198664857286,10.911490966046905
2011-12-31,13.801075268817204,11.28763440860215,12.049731182795698,11.495967741935484,13.333333333333334
2012-01-31,12.821236559139784,13.31989247311828,9.995967741935484,11.690860215053764,11.458333333333334
2012-02-29,11.232758620689655,9.748563218390805,9.441091954022989,9.511494252873563,10.413793103448276
2012-03-31,10.635752688172044,10.591397849462366,9.491935483870968,10.71774193548387,9.951612903225806
2012-04-30,11.004166666666666,9.670833333333333,9.868055555555555,10.797222222222222,10.011111111111111
2012-05-31,8.631720430107526,7.110215053763441,7.35752688172043,8.17741935483871,8.133064516129032
2012-06-30,8.530555555555555,8.691666666666666,7.438888888888889,7.688888888888889,8.602777777777778
2012-07-31,9.559139784946236,8.658602150537634,7.827956989247312,9.21505376344086,10.080645161290322
2012-08-31,8.768817204301076,8.561827956989248,8.184139784946236,8.668010752688172,8.99731182795699
2012-09-30,8.304166666666667,7.786111111111111,7.277777777777778,8.498611111111112,9.083333333333334
2012-10-31,9.897849462365592,8.90994623655914,9.01478494623656,10.049731182795698,10.068548387096774
2012-11-30,10.015277777777778,8.32638888888889,7.979166666666667,9.981944444444444,9.808333333333334
2012-12-31,13.14516129032258,10.698924731182796,10.681451612903226,11.34274193548387,12.108870967741936
2013-01-31,11.73252688172043,10.155913978494624,10.681451612903226,10.424731182795698,11.470151111963814
2013-02-28,11.09077380952381,8.580357142857142,10.642857142857142,10.494047619047619,11.235119047619047
2013-03-31,8.873655913978494,7.845430107526882,8.91263440860215,7.775537634408602,9.791666666666666
2013-04-30,10.319444444444445,9.975,10.830555555555556,7.713888888888889,11.858333333333333
2013-05-31,8.99731182795699,8.736559139784946,10.713709677419354,8.873760591178973,10.274193548387096
2013-06-30,8.6125,8.977777777777778,8.979166666666666,8.656944444444445,10.191666666666666
2013-07-31,7.905913978494624,8.048387096774194,9.655913978494624,7.131720430107527,9.34274193548387
2013-08-31,7.426075268817204,7.122311827956989,8.690860215053764,7.151881720430108,8.990591397849462
2013-09-30,9.133333333333333,8.466666666666667,10.416666666666666,7.863888888888889,10.21053452028077
2013-10-31,8.491935483870968,7.720430107526882,9.271505376344086,8.14247311827957,10.15725806451613
2013-11-30,10.17361111111111,10.218055555555555,10.566666666666666,9.623611111111112,10.934722222222222
2013-12-31,9.833333333333334,9.370967741935484,9.96236559139785,8.361559139784946,10.936827956989248
2014-01-31,10.943548387096774,10.415322580645162,10.825268817204302,8.955645161290322,11.008064516129032
2014-02-28,9.604166666666666,8.59672619047619,9.293154761904763,8.620535714285714,9.681547619047619
2014-03-31,8.291666666666666,8.030913978494624,8.454301075268818,7.8917570954609335,8.505376344086022
2014-04-30,9.4625,9.081944444444444,9.308333333333334,7.0680555555555555,10.063888888888888
2014-05-31,8.935483870967742,8.46774193548387,9.131720430107526,7.095430107526882,10.092551545908504
2014-06-30,8.334722222222222,9.141666666666667,8.761111111111111,7.559722222222222,9.795833333333333
2014-07-31,9.21505376344086,7.728494623655914,8.51478494623656,7.036290322580645,9.740591397849462
2014-08-31,9.215733333893514,9.452956989247312,8.564622080927101,7.338621717803587,9.885422800815142
2014-09-30,8.779166666666667,7.751388888888889,7.898611111111111,6.570833333333334,9.066666666666666
2014-10-31,9.258064516129032,9.474462365591398,8.791666666666666,7.193548387096774,9.547043010752688
2014-11-30,12.030555555555555,9.552777777777777,10.993055555555555,8.186111111111112,11.345833333333333
2014-12-31,11.869623655913978,10.219086021505376,10.450268817204302,8.341397849462366,11.967691043690035
2015-01-31,12.143152688732224,9.310585328668106,10.746073693830327,9.165234621029393,11.652895919094712
2015-02-28,11.413690476190476,8.726246640274606,9.52827380952381,7.96875,11.10324000283219
2015-03-31,9.643817204301076,6.28494623655914,8.99731182795699,7.126344086021505,9.856182795698924
2015-04-30,10.791666666666666,7.308333333333334,9.716666666666667,7.656944444444444,10.527777777777779
2015-05-31,9.619623655913978,6.370967741935484,8.603494623655914,7.456989247311828,10.431451612903226
2015-06-30,9.615980000578853,6.877882617401488,8.309831705846895,7.555464663952595,9.445492449731203
2015-07-31,9.52218494679674,6.123858829379228,7.89929950028194,7.349286446359861,8.937005168964646
2015-08-31,9.13341182879726,6.321388745690337,8.027712691283126,6.950808920791402,8.788318719909851
2015-09-30,9.639247778646059,6.887657259435567,8.139747558770342,7.983891440373337,9.637683119041249
2015-10-31,9.57662795810961,6.888643775615785,9.082201151101515,7.459501500123302,9.644501515608779
2015-11-30,10.585081111979392,7.7084905927689,9.327247558770342,8.15472477370667,9.89740534126347
2015-12-31,12.487586022905836,7.582242891562737,10.6850767076941,8.840505907412192,11.900384959027095
2016-01-31,13.064198926131642,8.023103106616505,11.296635847479045,9.258516660100364,12.767320442898063
2016-02-29,10.829039081657399,6.615159438301931,9.175513874165988,8.006995856453646,9.526593574156507
2016-03-31,9.077639786346689,6.868533214143386,8.578893911995173,7.387548918164881,9.064363453650754
2016-04-30,10.517384446181005,7.403092296648911,9.23643956198513,7.678893991857786,10.015644015860271
2016-05-31,8.785973119680023,6.8214902033907,9.108463804468295,7.316312359025096,9.143664528919574
2016-06-30,8.460783334780468,5.894706543503725,7.44402370906168,6.543522770992599,7.9095644576613395
2016-07-31,8.490274194948839,5.912888052853067,7.4068509012424855,6.245075799885311,8.204148399887314
2016-08-31,9.030929033378426,6.285149151959874,7.215265667230548,6.893641285069539,8.218426246791573
2016-09-30,7.692727779224912,5.933595432392612,7.070412597950568,6.5601894376592655,7.61789779099467
2016-10-31,7.4775129051864395,5.703312091198592,6.8397525520620635,6.133428700484596,7.561345394250845
2016-11-30,10.046894445891578,6.8974843212815005,8.744023709061683,7.728244993214821,9.841508902105781
2016-12-31,9.931134410002603,7.181705257154139,8.988840148554313,8.017925262250902,9.513288184833554
2017-01-31,11.376026883120883,6.988156870057365,9.073517567909152,7.860771874935251,10.013288184833552
2017-02-28,9.032386906312405,5.9392689156587535,7.352227783518466,6.993060111777784,8.656080966541907
2017-03-31,9.18684301187305,5.926278184217936,6.984082871531623,7.431275693671689,8.26278108550125
2017-04-30,9.053438335118132,5.982258963315581,6.857772352822981,6.838616214080007,8.18786623808249
2017-05-31,8.796670431554661,6.4162567227151905,6.797240029944192,7.57645370157898,7.988257649757251
2017-06-30,8.01529333449104,5.582154123691871,6.484941189471567,6.724818216794079,7.696540455017959
2017-07-31,8.561510754088625,5.109124611992851,6.69045305178012,6.964161821390687,7.260600012790541
2017-08-31,6.596456990647764,4.825522461455216,5.858463804468292,5.958785477304666,6.2283419482744105
2017-09-30,6.929125001205945,5.334246193660511,6.140621609403252,6.002704161012351,6.563062973977041
2017-10-31,7.213060216734306,5.140089319337657,6.263758715899586,6.472854400722588,7.701967327176605
2017-11-30,9.315995557292116,5.971147852204467,7.125328450874018,7.258060658524452,8.572588460304715
2017-12-31,11.179790323981097,6.020414934573495,8.621904664683347,7.880828488057354,8.976997862252908
2018-01-31,8.68953118391606,5.6157943132501975,7.1413409360477536,6.304931607650184,7.109555279049638
2018-02-28,7.485074406053989,4.862585207493403,6.478046962455865,5.502897315370376,6.513996043546827
2018-03-31,7.258759141465489,4.3228850182623875,5.986876995469477,5.388176981367749,5.906268402445422
2018-04-30,7.023626667824374,4.415487457025201,5.116885633916012,5.081762661238524,5.4409848994624035
2018-05-31,6.35010161463045,3.880017128984731,4.894255896478638,5.025378432761776,5.134623528319804
2018-06-30,6.438217779514338,4.357258963315579,5.5906062286517955,4.497706712496799,5.610088460304715
2018-07-31,6.020176345206385,3.7730523777663247,4.517685022069259,4.775361715177066,5.202297214533509
2018-08-31,6.499627420801972,4.057385754973257,5.099176038810784,5.219538165476709,5.483578794578898
2018-09-30,7.041281668162038,4.189854169027922,5.338593017882254,5.795019826321981,5.592753643287084
2018-10-31,6.647864517249394,4.291869582067398,5.736771043574634,5.119447736682442,5.62030796722168
2018-11-30,8.628495557292116,5.322536741093357,7.332272895318463,5.845560658524452,7.612866238082491
2018-12-31,9.821931184476242,5.899497921488194,7.841715705146899,6.956725368464523,8.231537219649722
2019-01-31,7.4425666686272995,4.874011015929775,6.1220106165781925,5.308875906098932,6.117797007154068
2019-02-28,6.992944048549348,3.7159423017762014,6.240503336777747,4.9306574956380995,5.396029532306097
2019-03-31,6.501026883120883,3.5257912786595154,5.279162729199475,4.798839240745526,4.743126894510968
2019-04-30,6.096837223717594,3.9079097245834746,5.374828993369495,4.872905770540253,5.098309198842637
2019-05-31,5.56285484011013,3.797296655003603,5.34771111629625,4.771957520315418,5.369470980532475
2019-06-30,5.532662223958783,3.4989256299822435,4.761439561985129,4.56083843630223,4.794810682526938
2019-07-31,5.6888666683472096,3.451917276326903,4.743597425577007,4.738983432980652,4.96540818739166
2019-08-31,5.337380646281653,3.438374958411484,4.7340828715316245,4.561652037757711,4.864931623135658
2019-09-30,5.583005557002689,3.4433176546148325,4.796801486839457,4.27963388210371,4.9012311243280005
2019-10-31,6.3303279583897,3.9196084829605904,5.609430496412528,4.655022036444451,5.1315677547260234
2019-11-30,6.901404445602152,4.300209679247422,5.7753438316254755,6.406719076732871,5.654873788351291
2019-12-31,8.405319894106979,4.597742154851874,6.520358309514085,6.623287357930712,6.558289620657063
2020-01-31,6.612253765121403,3.9035301795527095,5.68445764063077,4.861295260937641,5.572935069112088
2020-02-29,6.103109196899335,3.5792941254636204,4.880311882937372,5.01783660194228,4.8202390941324165
2020-03-31,4.871994625056366,2.8443396657562876,4.003625094790874,4.379484402035849,4.2954067515681436
2020-04-30,4.4496150014953715,2.915557350107671,3.9928845489250535,3.8506835483180315,4.117609495579496
2020-05-31,4.791238711171235,2.9774210915020505,4.021339886056502,3.8931346166518583,4.182364027980159
2020-06-30,4.150946668210276,3.1002795723298964,3.8567734378139416,3.7006835483180316,4.231498384468388
2020-07-31,4.4308021522181775,3.2825624376172255,4.205963016974856,4.023929669539792,4.533956574488432
2020-08-31,4.5158118293574425,3.0472966550036014,4.209270256081197,4.165774724616494,4.095277432145378
2020-09-30,4.385783334780467,3.2891509879481657,4.452357042395013,4.61713388210371,4.198453346550223
2020-10-31,5.784629033658517,3.2267744129163876,4.613840148554315,4.910398380530472,5.146352700962582
2020-11-30,6.545848890046596,3.6154874570252,4.801607856138234,5.517873772349635,5.510429343906846
2020-12-31,7.241507528375536,3.843012489351512,5.424565692508116,5.315177627404546,5.124568329055429
