fecha,noreste_dioxido_de_nitrogeno,suroeste_dioxido_de_nitrogeno,noroeste_dioxido_de_nitrogeno,sureste_dioxido_de_nitrogeno,centro_dioxido_de_nitrogeno
2005-01-31,19.063172043010752,21.982526881720432,22.278225806451612,25.936827956989248,26.907258064516128
2005-02-28,18.864583333333332,19.424107142857142,20.175595238095237,23.453869047619047,25.169642857142858
2005-03-31,18.533602150537636,17.59005376344086,19.801075268817204,20.201612903225808,22.978494623655912
2005-04-30,18.766666666666666,18.34861111111111,22.504166666666666,22.3625,25.022222222222222
2005-05-31,18.501344086021504,18.543010752688172,19.59543010752688,23.623655913978496,24.623655913978496
2005-06-30,14.079166666666667,14.181944444444444,14.527777777777779,18.794444444444444,18.365277777777777
2005-07-31,14.005376344086022,15.248655913978494,15.21774193548387,20.758064516129032,19.723118279569892
2005-08-31,14.362903225806452,16.072580645161292,15.016129032258064,18.801075268817204,19.349462365591396
2005-09-30,14.758333333333333,17.01388888888889,15.806944444444444,20.586111111111112,19.504166666666666
2005-10-31,15.388440860215054,17.23521505376344,17.49462365591398,20.823924731182796,20.59543010752688
2005-11-30,16.858333333333334,19.815277777777776,21.544444444444444,23.870833333333334,24.644444444444446
2005-12-31,20.893817204301076,22.017473118279568,23.682795698924732,25.245967741935484,27.06048387096774
2006-01-31,18.818548387096776,20.051075268817204,22.36021505376344,22.90456989247312,23.096774193548388
2006-02-28,18.142857142857142,17.988095238095237,19.922619047619047,23.706845238095237,23.367559523809526
2006-03-31,17.134408602150536,17.311827956989248,19.872311827956988,21.176075268817204,22.927419354838708
2006-04-30,16.925,15.920833333333333,17.695833333333333,20.775,21.158333333333335
2006-05-31,17.331989247311828,17.008064516129032,17.868279569892472,22.079301075268816,20.76478494623656
2006-06-30,14.1,15.229166666666666,16.3125,20.252777777777776,18.85011627148958
2006-07-31,15.053763440860216,13.843007405429002,15.776881720430108,19.053763440860216,17.79032258064516
2006-08-31,16.419354838709676,14.915322580645162,17.276881720430108,19.572580645161292,19.309139784946236
2006-09-30,15.133333333333333,15.302777777777777,17.441666666666666,17.431944444444444,18.565779497903932
2006-10-31,16.88037634408602,16.70967741935484,18.28494623655914,18.998655913978496,19.400537634408604
2006-11-30,19.50138888888889,19.825,22.363888888888887,23.455555555555556,24.302123151994206
2006-12-31,19.416666666666668,20.44489247311828,21.642473118279568,20.626344086021504,22.420698924731184
2007-01-31,14.67741935483871,15.803763440860216,18.509408602150536,17.573924731182796,18.23521505376344
2007-02-28,18.49702380952381,17.160714285714285,21.107142857142858,19.776785714285715,21.96577380952381
2007-03-31,17.002803789017438,16.724462365591396,18.963709677419356,19.801075268817204,20.997797363562945
2007-04-30,17.17222222222222,17.381944444444443,18.5375,19.20138888888889,21.143055555555556
2007-05-31,17.192204301075268,15.182795698924732,16.625,19.361559139784948,20.028225806451612
2007-06-30,16.15845280420691,15.66388888888889,18.72361111111111,20.156944444444445,20.09861111111111
2007-07-31,14.213825294393784,14.44758064516129,16.15994623655914,17.932795698924732,17.705645161290324
2007-08-31,12.59274193548387,13.461021505376344,14.541666666666666,17.506720430107528,16.34543010752688
2007-09-30,13.393055555555556,15.158333333333333,15.2125,19.308333333333334,18.081944444444446
2007-10-31,14.908833384486492,16.426075268817204,17.15994623655914,20.36021505376344,19.94489247311828
2007-11-30,16.35162783063604,18.03472222222222,18.84722222222222,21.55,21.43611111111111
2007-12-31,20.370967741935484,20.643817204301076,21.594086021505376,24.357526881720432,24.56989247311828
2008-01-31,15.016244649232494,17.598118279569892,18.754032258064516,19.2230382495474,20.221774193548388
2008-02-29,16.035919540229884,17.63362068965517,19.112068965517242,19.836206896551722,21.20689655172414
2008-03-31,17.080645161290324,15.547043010752688,18.169354838709676,18.913858449589917,20.598118279569892
2008-04-30,16.440994603019234,17.480555555555554,19.693055555555556,21.712458651155046,20.169444444444444
2008-05-31,15.823924731182796,15.620967741935484,17.607526881720432,19.473118279569892,19.15456989247312
2008-06-30,12.848730581984688,15.01388888888889,16.025,19.068055555555556,17.658333333333335
2008-07-31,13.733870967741936,14.268817204301076,16.196236559139784,18.276801690407616,17.138440860215052
2008-08-31,15.49731182795699,15.190860215053764,19.063172043010752,18.397849462365592,19.76478494623656
2008-09-30,13.108333333333333,14.248611111111112,15.570833333333333,16.094444444444445,16.727777777777778
2008-10-31,14.451612903225806,15.185483870967742,17.18010752688172,16.309099769934992,18.186827956989248
2008-11-30,17.444444444444443,17.85972222222222,20.866666666666667,19.575,21.410223942348377
2008-12-31,18.936827956989248,19.978494623655912,25.14516129032258,21.75130407101026,24.513440860215052
2009-01-31,16.74070701482389,17.061827956989248,18.865591397849464,20.387096774193548,20.482526881720432
2009-02-28,17.08346133784074,17.700892857142858,19.022321428571427,20.953869047619047,20.205357142857142
2009-03-31,15.051075268817204,15.029569892473118,17.307795698924732,18.201612903225808,17.809139784946236
2009-04-30,15.320833333333333,14.895833333333334,19.644444444444446,17.718055555555555,17.21388888888889
2009-05-31,14.940860215053764,15.692204301075268,17.545698924731184,18.49462365591398,17.748655913978496
2009-06-30,12.514008359762466,14.626388888888888,16.23611111111111,18.090236428932823,16.8199461645706
2009-07-31,13.713709677419354,15.153225806451612,16.928763440860216,19.311827956989248,17.283602150537636
2009-08-31,12.480069943626276,14.512627714083811,16.411290322580644,17.241935483870968,17.146505376344088
2009-09-30,14.258333333333333,15.25,16.959722222222222,16.06388888888889,16.87361111111111
2009-10-31,14.27027690729701,15.727150537634408,17.553763440860216,15.92741935483871,17.658602150537636
2009-11-30,16.159961163969374,18.0125,20.180555555555557,18.204166666666666,20.545833333333334
2009-12-31,18.294354838709676,18.172043010752688,21.385752688172044,19.638440860215052,21.348118279569892
2010-01-31,17.27016129032258,14.253219111933275,19.06989247311828,16.717741935483872,19.365591397849464
2010-02-28,16.906378004507403,14.610706873926125,18.43154761904762,16.834821428571427,18.793154761904763
2010-03-31,16.633064516129032,14.165571314294446,17.766129032258064,16.580645161290324,18.133064516129032
2010-04-30,17.273611111111112,13.277777777777779,17.919444444444444,16.601388888888888,18.791666666666668
2010-05-31,19.153225806451612,15.000530939890263,17.8252688172043,18.865591397849464,20.228494623655912
2010-06-30,14.218055555555555,12.033333333333333,15.195833333333333,17.240277777777777,15.894444444444444
2010-07-31,11.993279569892474,12.606182795698924,14.791666666666666,16.486559139784948,16.251344086021504
2010-08-31,12.547043010752688,12.0,14.329301075268818,16.18548387096774,15.413978494623656
2010-09-30,13.068772380797018,11.902777777777779,14.17361111111111,15.868055555555555,14.915277777777778
2010-10-31,19.251344086021504,16.276068574298865,18.6747311827957,19.911290322580644,20.385752688172044
2010-11-30,18.97222222222222,16.868055555555557,20.654166666666665,20.252777777777776,22.67222222222222
2010-12-31,20.887096774193548,18.001344086021504,21.713709677419356,22.751344086021504,23.533602150537636
2011-01-31,18.29032258064516,15.629032258064516,18.399193548387096,15.314516129032258,18.866935483870968
2011-02-28,19.799107142857142,15.589285714285714,19.413690476190474,14.974392264615224,19.390005528976932
2011-03-31,18.428763440860216,15.286290322580646,17.783602150537636,14.828924515806746,18.532258064516128
2011-04-30,16.411230581984686,14.340277777777779,17.615277777777777,13.300900107915286,18.141666666666666
2011-05-31,17.09554572450131,14.454566545213948,18.012096774193548,12.533242015436421,17.782258064516128
2011-06-30,13.522222222222222,12.666666666666666,14.71111111111111,11.729042620131803,14.947222222222223
2011-07-31,15.81989247311828,13.774193548387096,16.197580645161292,13.298387096774194,16.241562469061375
2011-08-31,15.541666666666666,14.135752688172044,15.942204301075268,12.728494623655914,15.879032258064516
2011-09-30,15.968055555555555,15.1625,15.936111111111112,12.916666666666666,16.730555555555554
2011-10-31,17.434139784946236,15.928763440860216,17.602150537634408,14.01747311827957,18.150537634408604
2011-11-30,18.8375,16.990277777777777,19.947222222222223,14.008126589108562,19.316666666666666
2011-12-31,21.274193548387096,19.370967741935484,21.841397849462364,15.538978494623656,21.043010752688172
2012-01-31,20.712365591397848,19.29032258064516,20.936827956989248,15.434139784946236,21.559252305742604
2012-02-29,18.563218390804597,16.405172413793103,18.90948275862069,13.656609195402298,18.42528735632184
2012-03-31,20.400537634408604,18.151881720430108,19.97043010752688,16.188172043010752,20.379032258064516
2012-04-30,20.70277777777778,18.183333333333334,20.122222222222224,16.854166666666668,21.091666666666665
2012-05-31,17.276881720430108,15.884408602150538,17.81451612903226,14.880376344086022,18.731182795698924
2012-06-30,15.363888888888889,14.911111111111111,15.897222222222222,13.32638888888889,16.215779497903934
2012-07-31,17.899193548387096,16.638440860215052,18.06989247311828,14.884408602150538,18.920698924731184
2012-08-31,15.48521505376344,15.548387096774194,16.31048387096774,13.702956989247312,16.419354838709676
2012-09-30,15.465277777777779,15.205555555555556,15.369444444444444,13.8875,16.45138888888889
2012-10-31,17.471774193548388,16.862903225806452,17.106182795698924,15.22983870967742,18.024193548387096
2012-11-30,17.705555555555556,17.320833333333333,16.769444444444446,15.730555555555556,18.216666666666665
2012-12-31,21.962365591397848,19.530913978494624,22.13978494623656,17.4502688172043,21.612903225806452
2013-01-31,20.76478494623656,19.419354838709676,20.393817204301076,18.016129032258064,21.337365591397848
2013-02-28,19.160714285714285,16.013392857142858,17.71875,14.998511904761905,18.23565660489707
2013-03-31,17.81989247311828,15.55241935483871,17.297043010752688,14.31989247311828,17.662634408602152
2013-04-30,20.480555555555554,17.494444444444444,19.825,15.056944444444444,20.2
2013-05-31,18.283602150537636,16.43010752688172,18.190860215053764,15.448924731182796,19.137096774193548
2013-06-30,16.841666666666665,15.454166666666667,16.72222222222222,15.008333333333333,17.59861111111111
2013-07-31,16.912634408602152,15.614247311827956,16.68548387096774,14.244623655913978,17.477150537634408
2013-08-31,14.236559139784946,13.596774193548388,14.868279569892474,13.358870967741936,15.436567462976022
2013-09-30,15.481944444444444,13.85138888888889,15.975,12.811111111111112,15.7625
2013-10-31,15.647849462365592,15.21505376344086,16.262096774193548,14.330645161290322,16.623655913978496
2013-11-30,18.620833333333334,17.355555555555554,19.259722222222223,16.529166666666665,19.879166666666666
2013-12-31,18.037634408602152,16.813172043010752,18.77016129032258,14.799731182795698,18.642473118279568
2014-01-31,19.434139784946236,19.329301075268816,21.63037634408602,16.947580645161292,20.00182962162746
2014-02-28,18.634184580443378,18.641369047619047,20.00291239661068,16.32282806199891,19.986194162175096
2014-03-31,16.956989247311828,15.66263440860215,18.146505376344088,13.708333333333334,17.142212624266346
2014-04-30,16.555555555555557,16.170833333333334,18.211111111111112,14.656944444444445,18.210223942348378
2014-05-31,16.69109144900262,16.947580645161292,18.381662809841902,15.49051136782697,18.36301574660282
2014-06-30,15.598611111111111,14.8625,16.79722222222222,13.440277777777778,16.195833333333333
2014-07-31,15.520623758220296,15.125,16.427304114307468,14.123455838922265,16.64979160478942
2014-08-31,14.662215258376076,13.837348855102002,15.424500701733209,12.93919600894229,14.964532775414408
2014-09-30,12.432900211433056,12.695833333333333,13.481706280679873,11.631613653684811,13.323458205453688
2014-10-31,14.505723195009308,14.865591397849462,15.788920874358036,13.791546621632929,15.783714671334
2014-11-30,17.37293904746368,17.17222222222222,19.584543599398792,15.448363018041386,19.80995476520138
2014-12-31,17.771086226118012,16.741935483870968,18.911059841518156,15.41903471861971,19.665174607428302
2015-01-31,18.46936057312588,17.541915400315958,20.749596658140643,16.209117209197395,20.032335132892005
2015-02-28,18.18826802704442,16.496417453746332,18.581653856498708,15.358320836043797,18.45614385332712
2015-03-31,15.941785150849194,13.88384418966858,17.560253389905252,12.81419600894229,16.300927295600342
2015-04-30,17.846550158574793,15.417763942439878,19.331765821621012,13.888640795819164,18.615510320756933
2015-05-31,17.127615872740225,15.056683610256666,17.336376636926172,14.824828652080596,18.1733516443537
2015-06-30,15.997266983816253,14.864402938430748,17.301031643242037,13.702281591638327,17.3143539748472
2015-07-31,15.66133364025229,14.549415503963031,16.49831019238476,13.507504305971588,16.682387231694648
2015-08-31,14.903384741097684,13.655615035957798,16.1978781564455,12.914802385498964,16.152929860017895
2015-09-30,15.144130793417743,14.710802203823057,15.347648732431526,12.01179706963578,16.747571036690957
2015-10-31,13.89800839701166,13.929526378103915,15.864544823112167,13.066644090917825,16.164914113415076
2015-11-30,16.397147512942674,16.896913314934167,18.4198114137126,14.863434051594393,18.912463365832156
2015-12-31,17.814024679503397,16.992947154763957,19.49878056446584,15.23983111263579,19.71083807973899
2016-01-31,19.917056835261597,18.377637963155472,21.657497955534716,17.143216979132387,21.914541098605486
2016-02-29,18.433954351074284,17.26489959148008,20.374630435537732,15.910406244223557,20.339561583175268
2016-03-31,16.193938555691705,14.661240113693106,17.910186127577724,13.436227731820559,17.92529378677753
2016-04-30,17.767428253502153,15.102159963201673,18.75501968708527,13.789533498568602,18.365975406715247
2016-05-31,16.64555145891751,15.651831511542568,18.192444192093856,14.774937409239913,18.85271314161624
2016-06-30,15.025403174214759,13.181892561927324,15.732192331830323,12.647990878436799,15.964470246336777
2016-07-31,15.056841781498157,13.356132586811388,15.601046342631491,12.373055688809805,16.351369055594734
2016-08-31,14.860258371435084,13.7827555318147,14.923041375180464,12.851670357499456,16.63217051329299
2016-09-30,12.236514285325873,12.649948117482877,13.915525665163655,12.060490878436799,14.721414690781227
2016-10-31,12.674817818138983,13.056102461478863,14.381028986920061,12.822924355901646,15.06676038142469
2016-11-30,16.390800422866114,16.035218977591704,17.632132790889173,15.417352625191334,18.352973686589092
2016-12-31,16.552925140408068,16.485430314821034,18.541205704541692,15.519521050142645,19.037338462168428
2017-01-31,18.93318586751966,17.286240113693108,20.53115386951321,15.698324506014107,20.411852926562474
2017-02-28,16.402729704688287,14.649929588012478,17.03585229161099,13.673265398513433,17.53104692161579
2017-03-31,16.844360573125876,14.741619805038297,17.031211489778833,12.519641095176382,17.828034057623185
2017-04-30,16.595564443900663,13.950205142253806,16.583402597895777,12.875437865454943,17.11470278931594
2017-05-31,16.56010803841331,14.354506294548905,16.207113897799168,13.284185951345465,17.36809614425512
2017-06-30,14.503061481118959,13.185784909650682,15.316249880078669,12.868865560615086,16.27785741509951
2017-07-31,15.966788018057294,13.75129387713397,16.208573224351927,13.913298239432475,16.710240023336667
2017-08-31,13.636258473741403,12.965269024498456,15.64066807013309,12.420058684551247,15.273897601953381
2017-09-30,13.55445037000785,13.035784909650685,12.610694324523118,12.091087782837308,15.418098558709445
2017-10-31,13.090024781809715,14.09481548615739,16.211030915332447,13.024617289149944,16.835092050119812
2017-11-30,17.348342221678443,16.87604539325609,18.518124820118004,15.5434934210105,19.66192501153816
2017-12-31,18.760145621668748,17.14187523320592,20.366416901480363,16.962989407216927,21.596105232305074
2018-01-31,15.599852534186326,14.74188527498343,17.96394956843794,14.56929224794959,17.99787443193882
2018-02-28,14.666970634532223,13.837448117482877,16.925148681036667,12.79551071970664,16.8944305637971
2018-03-31,15.216137633882363,12.598316804331644,16.44764767538301,13.159105921322974,17.296486570305746
2018-04-30,16.09496708953278,13.557166880870623,16.075912561359743,14.124338418480733,18.03302752201849
2018-05-31,14.33879631276264,12.608521816317573,15.059792427780279,12.99231920962257,16.19579263948921
2018-06-30,14.101478412076949,13.071861432417048,16.449285508706282,12.002884852473088,16.550930171916626
2018-07-31,14.251965488565292,12.160426967561865,14.928945711613185,13.583997164163657,16.410135825731377
2018-08-31,14.211758524894561,12.257466631055385,15.193029804706178,13.303043170657787,16.147145048701784
2018-09-30,14.532944973027089,12.34298637886606,15.260515701699685,13.843576118700406,16.061423291412005
2018-10-31,13.337871376967206,11.913928285736118,15.599001403466424,11.742639329712537,16.35185459120069
2018-11-30,17.16941449675893,15.50353155791819,20.28334305695463,13.868452072165544,19.99070622956825
2018-12-31,19.226008703930617,16.737554074382086,21.570545115952317,16.086405231127944,21.74686790830641
2019-01-31,15.4076915507827,13.320339731529312,15.538872664048508,12.653489487169477,16.919023439855465
2019-02-28,14.890056915739102,12.051439918615053,15.228007958921802,11.843174069659566,15.396869196995263
2019-03-31,14.90407844294426,12.148861133258581,15.599587016078743,12.613487026614283,15.864063886190603
2019-04-30,15.228778306360422,12.872153045532725,16.911904590588573,11.63111746754536,17.158645513634227
2019-05-31,15.15834193495763,12.247510352718738,15.973185309791612,12.296202695516524,16.694336032671334
2019-06-30,13.669414496758929,11.668809335695967,14.395843056954634,12.103215643232721,15.046261785123807
2019-07-31,14.372398463300273,11.756371278683165,13.878340814877053,13.113286951558054,15.600362531962327
2019-08-31,13.42669667136099,12.785426967561865,13.568730657849741,11.957653078142151,14.708522922505571
2019-09-30,13.059094920168825,10.481326629868343,13.353630798196384,11.361755720790825,14.192364295604138
2019-10-31,13.612527393252021,11.2700943451392,14.99673562530077,11.497855613753575,14.594388131473982
2019-11-30,16.118697671517467,13.46855231092504,16.048799457555845,13.443741514080223,16.95575146436687
2019-12-31,17.220516742870167,14.354489558253057,17.74662038476952,15.06489985478386,18.371867908306413
2020-01-31,14.547245263070401,11.202873307768082,15.163930284314134,12.145505001062936,14.987944841761832
2020-02-29,14.372790694673245,11.180111586014409,15.234390243448573,12.36565214100253,15.56485783670136
2020-03-31,12.132573066600173,9.972785864441377,13.524318198874443,11.880960144893853,14.027183830398716
2020-04-30,10.871714391042403,8.567986378866062,12.4591268128108,9.911631674255963,12.40725662474534
2020-05-31,11.041290834112235,8.623588968795111,12.592165732827652,9.883608301925618,12.540624690613768
2020-06-30,9.594175555011773,8.94742736447603,12.00840259789578,9.715798340922628,12.064702789315938
2020-07-31,10.691062467371477,9.431367931423996,12.993231359582952,10.619967366654334,12.954342691224197
2020-08-31,10.713102610916064,8.941606416001623,12.8234061487922,10.52347327818467,12.465728888219056
2020-09-30,11.33826158683549,9.8868821854239,14.136964131529718,12.04231127634638,13.670142073381916
2020-10-31,12.298892882343553,10.39134429331566,15.578840113143842,12.627047931863075,14.85857502130822
2020-11-30,13.441830899134272,11.585510590707383,15.861418539438128,14.421684687237818,16.005133472751137
2020-12-31,14.460414438873054,11.660692437506999,16.662115826211554,13.11352704162553,16.67943856563841
