fecha,noreste_pm10,suroeste_pm10,noroeste_pm10,sureste_pm10,centro_pm10
2005-01-31,76.77150537634408,55.200268817204304,56.84139784946237,58.706989247311824,60.14247311827957
2005-02-28,71.74553571428571,52.955357142857146,53.13690476190476,56.791666666666664,56.49107142857143
2005-03-31,66.62768817204301,45.51478494623656,46.93817204301075,52.96370967741935,51.97849462365591
2005-04-30,73.20138888888889,54.44305555555555,58.90416666666667,58.56666666666667,59.3014861057433
2005-05-31,69.21236559139786,51.87768817204301,56.43010752688172,55.51881720430107,57.0139224809387
2005-06-30,56.46944444444444,38.27638888888889,46.31944444444444,42.9375,44.11098379480524
2005-07-31,55.25268817204301,36.78629032258065,47.284946236559136,41.58870967741935,42.62231182795699
2005-08-31,52.03629032258065,31.553763440860216,39.50268817204301,38.31442974339326,40.371326153330955
2005-09-30,58.30694444444445,37.13055555555555,45.108333333333334,45.513888888888886,42.36944444444445
2005-10-31,61.579301075268816,41.56317204301075,45.78360215053763,47.61424731182796,44.098118279569896
2005-11-30,66.55694444444444,46.7375,50.325,54.459722222222226,53.266666666666666
2005-12-31,79.17338709677419,54.26209677419355,55.17741935483871,61.53225806451613,62.026881720430104
2006-01-31,76.14516129032258,47.373655913978496,53.85349462365591,56.59139784946237,58.24635528183229
2006-02-28,72.74553571428571,44.38690476190476,52.30654761904762,56.45238095238095,60.700892857142854
2006-03-31,72.3239247311828,45.84165208953155,52.33870967741935,54.54032258064516,58.51840053590285
2006-04-30,61.8826851295931,43.66295011427819,47.63968218421845,49.00014740403539,56.56908100450256
2006-05-31,59.251344086021504,35.56586021505376,42.495258720561885,41.556451612903224,45.8484296505519
2006-06-30,61.730555555555554,35.446335990559156,42.19166666666667,39.455555555555556,41.588731473131624
2006-07-31,53.32392473118279,30.077956989247312,36.56989247311828,34.82275142594155,41.41812944074996
2006-08-31,58.64784946236559,34.447151823388836,41.72715053763441,38.37231182795699,38.01075268817204
2006-09-30,53.358333333333334,31.808333333333334,40.75,34.71527777777778,35.118631938182
2006-10-31,58.100806451612904,31.855042101732764,41.982807435681536,39.71777006719763,40.76355285295402
2006-11-30,67.76527777777778,38.294444444444444,48.047222222222224,44.27895906690853,45.96663656721526
2006-12-31,79.36155913978494,42.02434609242861,46.704301075268816,46.28225806451613,44.87223565904214
2007-01-31,65.26881720430107,34.759408602150536,42.28360215053763,39.310369353614995,40.189686378773956
2007-02-28,75.88095238095238,37.342261904761905,45.72767857142857,43.00297619047619,47.78684523042695
2007-03-31,62.501344086021504,38.288978494623656,45.681451612903224,42.81989247311828,47.368449819634165
2007-04-30,62.30416666666667,39.165277777777774,46.354166666666664,41.94027777777778,46.87916666666667
2007-05-31,59.95295698924731,33.914436126748186,40.87096774193548,39.314516129032256,43.20774641519343
2007-06-30,59.923611111111114,31.843055555555555,40.67916666666667,40.451388888888886,40.27638888888889
2007-07-31,56.00897836550658,29.672043010752688,35.303763440860216,34.47703602028166,39.23374775841367
2007-08-31,47.094086021505376,25.751344086021504,33.090053763440864,31.208962183524598,35.10215053763441
2007-09-30,56.397222222222226,32.67916666666667,38.87916666666667,37.92603388509538,45.704166666666666
2007-10-31,55.28544791031651,31.576612903225808,40.126344086021504,40.26747311827957,47.36336693461809
2007-11-30,64.12531477034115,36.54866365405874,48.545833333333334,43.83888888888889,56.22184027330461
2007-12-31,78.74596774193549,46.770517226419436,50.08870967741935,56.306451612903224,71.33064516129032
2008-01-31,75.15322580645162,42.31720430107527,50.06317204301075,51.395161290322584,64.27150537634408
2008-02-29,76.08477011494253,44.3117816091954,53.24856321839081,52.020114942528735,63.47557471264368
2008-03-31,73.04569892473118,46.155913978494624,53.63978494623656,53.255376344086024,65.24327956989248
2008-04-30,67.63866659995618,40.58611111111111,51.209722222222226,51.290277777777774,60.793055555555554
2008-05-31,65.89516129032258,40.13575268817204,49.123655913978496,48.30241935483871,56.581989247311824
2008-06-30,59.168055555555554,31.704166666666666,41.78806402947991,38.40694444444444,43.2
2008-07-31,58.229838709677416,29.303763440860216,38.865591397849464,35.82481074779331,41.2755376344086
2008-08-31,59.28225806451613,28.315860215053764,37.803763440860216,34.23146809383193,38.05913978494624
2008-09-30,52.888888888888886,28.441666666666666,35.48566836145154,32.06111111111111,35.93888888888889
2008-10-31,57.85618279569893,28.960440139562383,39.74596774193548,34.649193548387096,41.350806451612904
2008-11-30,76.97361111111111,36.24027777777778,55.766666666666666,49.647222222222226,56.275
2008-12-31,91.47446236559139,44.13978494623656,69.84408602150538,56.43413978494624,61.858870967741936
2009-01-31,75.02956989247312,39.24327956989247,58.83736559139785,48.87903225806452,48.473118279569896
2009-02-28,73.80505952380952,39.373511904761905,54.05654761904762,51.373511904761905,50.220238095238095
2009-03-31,71.01075268817205,37.361559139784944,46.498655913978496,47.846774193548384,44.829301075268816
2009-04-30,75.17777777777778,41.733333333333334,53.020833333333336,49.9875,48.51111111111111
2009-05-31,59.4005376344086,31.471774193548388,41.19220430107527,37.01075268817204,37.850806451612904
2009-06-30,59.75694444444444,28.979166666666668,36.86805555555556,35.956944444444446,35.209722222222226
2009-07-31,71.3763440860215,31.59543010752688,42.543010752688176,39.9981978445675,38.54032258064516
2009-08-31,65.08870967741936,28.842843631511542,39.25268817204301,35.61424731182796,36.450268817204304
2009-09-30,62.86944444444445,26.55,35.75277777777778,32.75407740150637,33.46388888888889
2009-10-31,68.27956989247312,30.977150537634408,42.200268817204304,41.637524721393056,37.06989247311828
2009-11-30,65.89305555555555,38.72222222222222,48.418055555555554,43.382210183077675,44.291666666666664
2009-12-31,80.69220430107526,39.93817204301075,52.22849462365591,46.20295698924731,46.12096774193548
2010-01-31,72.91801075268818,32.3662015740155,47.575268817204304,38.94489247311828,37.72715053763441
2010-02-28,69.48660714285714,28.436011904761905,40.04761904761905,36.916666666666664,34.09375
2010-03-31,71.98790322580645,36.55980080912611,48.19758064516129,42.31989247311828,39.79435483870968
2010-04-30,70.49861111111112,32.666666666666664,46.141666666666666,41.643055555555556,38.13333333333333
2010-05-31,68.57661290322581,36.134408602150536,47.763440860215056,45.27284946236559,40.56182795698925
2010-06-30,59.202777777777776,27.429166666666667,38.644444444444446,35.9625,31.601388888888888
2010-07-31,59.63978494623656,26.298387096774192,37.45295698924731,34.64784946236559,31.864247311827956
2010-08-31,56.01075268817204,28.26689175246561,36.60349462365591,35.708333333333336,30.512096774193548
2010-09-30,56.515277777777776,25.520833333333332,35.31944444444444,36.016666666666666,32.580555555555556
2010-10-31,77.48387096774194,40.93279569892473,53.06720430107527,50.78629032258065,56.76075268817204
2010-11-30,82.25416666666666,46.095990962176224,61.293055555555554,54.94583333333333,62.897222222222226
2010-12-31,93.57795698924731,53.020161290322584,66.93145161290323,69.5497311827957,68.50806451612904
2011-01-31,82.1975806451613,41.51214762220739,53.130376344086024,50.96170661899512,57.32258064516129
2011-02-28,81.38244047619048,44.875,57.683035714285715,52.20801526377792,61.96577380952381
2011-03-31,76.99462365591398,45.854838709677416,59.729838709677416,56.6735297458407,64.20564516129032
2011-04-30,73.03611111111111,44.956944444444446,55.36805555555556,47.695387007531856,54.31388888888889
2011-05-31,75.01881720430107,48.895161290322584,61.369623655913976,50.26008973477387,63.47043010752688
2011-06-30,56.393055555555556,33.77237985106512,43.079166666666666,43.500284523832484,47.231944444444444
2011-07-31,50.08467741935484,28.094086021505376,39.7244623655914,34.431222578197726,37.14247311827957
2011-08-31,52.178763440860216,29.40084272249162,42.098118279569896,35.178247117524,42.64784946236559
2011-09-30,57.4125,33.641666666666666,42.173611111111114,38.31893997976794,46.50694444444444
2011-10-31,61.193548387096776,34.10215053763441,44.41532258064516,41.387982790804074,55.84139784946237
2011-11-30,68.61805555555556,37.99444444444445,49.358333333333334,43.74305555555556,52.890277777777776
2011-12-31,79.34677419354838,44.090053763440864,59.67741935483871,53.138440860215056,61.638440860215056
2012-01-31,71.97311827956989,43.61021505376344,55.80510752688172,51.36424731182796,58.42607526881721
2012-02-29,58.48132183908046,32.92097701149425,42.13074712643678,37.80670670192859,42.55172413793103
2012-03-31,59.87768817204301,35.626344086021504,46.405913978494624,45.960334401259864,49.854838709677416
2012-04-30,64.43611111111112,40.041666666666664,48.37361111111111,49.93888888888889,51.35
2012-05-31,57.72043010752688,39.09543010752688,45.92204301075269,46.740591397849464,50.00672043010753
2012-06-30,43.42777777777778,29.955555555555556,36.56101890712152,32.18888888888889,36.12916666666667
2012-07-31,47.86827956989247,30.543010752688172,37.10618279569893,33.30779569892473,39.18010752688172
2012-08-31,49.456989247311824,31.716397849462364,37.36424731182796,34.26478494623656,38.678763440860216
2012-09-30,47.233333333333334,32.168055555555554,37.31944444444444,35.8625,38.516666666666666
2012-10-31,53.41935483870968,37.42741935483871,47.22715053763441,42.31586021505376,46.729838709677416
2012-11-30,52.15694444444444,38.40416666666667,45.55,41.81805555555555,45.15833333333333
2012-12-31,77.6747311827957,49.791666666666664,60.748655913978496,52.071236559139784,58.155913978494624
2013-01-31,72.11021505376344,48.108870967741936,64.00268817204301,52.86827956989247,54.02956989247312
2013-02-28,72.6235119047619,44.49702380952381,66.57738095238095,58.67113095238095,53.95238095238095
2013-03-31,62.49731182795699,42.69086021505376,58.056451612903224,47.439516129032256,50.64247311827957
2013-04-30,75.90416666666667,48.919444444444444,67.20694444444445,62.479166666666664,60.69583333333333
2013-05-31,63.14784946236559,40.65860215053763,53.303763440860216,49.57661290322581,47.846774193548384
2013-06-30,54.293055555555554,32.99027777777778,46.40138888888889,41.956944444444446,43.579166666666666
2013-07-31,54.560483870967744,32.435483870967744,45.909946236559136,41.895161290322584,41.560483870967744
2013-08-31,42.86290322580645,28.469086021505376,40.40725806451613,37.36021505376344,34.346774193548384
2013-09-30,46.69305555555555,28.42455688416846,41.80555555555556,33.56527777777778,35.56666666666667
2013-10-31,51.82258064516129,31.26349170822889,47.303763440860216,42.37903225806452,42.02150537634409
2013-11-30,61.63333333333333,34.545833333333334,53.265277777777776,45.14861111111111,46.5375
2013-12-31,61.09543010752688,37.23118279569893,57.13575268817204,47.200268817204304,46.91129032258065
2014-01-31,66.47043010752688,42.920698924731184,64.42069892473118,59.01881720430107,53.05107526881721
2014-02-28,66.78422619047619,42.20982142857143,56.941964285714285,60.013392857142854,56.163690476190474
2014-03-31,56.375,39.278225806451616,50.87231182795699,49.84139784946237,47.89784946236559
2014-04-30,51.459722222222226,34.6625,46.327777777777776,45.97006313002354,45.540277777777774
2014-05-31,48.70564516129032,33.774193548387096,45.259408602150536,43.96236559139785,42.821236559139784
2014-06-30,45.31944444444444,30.976388888888888,42.0125,38.523640180548654,38.68194444444445
2014-07-31,43.774193548387096,28.836021505376344,41.95161290322581,39.153225806451616,35.094086021505376
2014-08-31,42.223118279569896,28.956989247311828,43.75403225806452,41.443319352391285,38.354838709677416
2014-09-30,35.46527777777778,23.10972222222222,36.675,35.42428999241297,30.968055555555555
2014-10-31,45.91935483870968,32.93010752688172,48.278225806451616,45.26747311827957,43.274193548387096
2014-11-30,73.17361111111111,49.31805555555555,74.46527777777777,65.24722222222222,63.13611111111111
2014-12-31,71.68010752688173,50.5011186563044,72.79456143594506,64.0155564454944,64.22715053763442
2015-01-31,90.87231182795699,63.50806451612903,90.55376344086021,84.26075268817205,80.75806451612904
2015-02-28,86.94345238095238,58.86309523809524,83.35565476190476,73.1577380952381,72.80505952380952
2015-03-31,65.87231182795699,41.5994623655914,67.96908602150538,53.38306451612903,54.836021505376344
2015-04-30,94.10694444444445,56.609722222222224,83.50416666666666,77.52777777777777,72.1375
2015-05-31,81.81586021505376,47.75268817204301,67.71774193548387,58.32795698924731,62.23521505376344
2015-06-30,75.34166666666667,51.327777777777776,66.95277777777778,59.94166666666667,62.87638888888889
2015-07-31,73.34946236559139,47.80510752688172,64.29166666666667,62.26747311827957,61.193548387096776
2015-08-31,64.10483870967742,42.19892473118279,57.00672043010753,51.666666666666664,51.84543010752688
2015-09-30,66.72222222222223,38.65694444444444,62.025,55.0,57.46944444444444
2015-10-31,72.38306451612904,42.20967741935484,70.35618279569893,61.331989247311824,58.64650537634409
2015-11-30,87.67916666666666,55.78055555555556,80.74722222222222,76.89305555555555,75.19722222222222
2015-12-31,96.29569892473118,49.61021505376344,90.94354838709677,77.32661290322581,76.15994623655914
2016-01-31,99.8024193548387,47.78360215053763,90.73252688172043,77.63978494623656,73.64516129032258
2016-02-29,100.12212643678161,58.660919540229884,92.4080459770115,88.42241379310344,84.13793103448276
2016-03-31,88.55779569892474,39.87768817204301,81.36424731182795,65.80376344086021,67.24462365591398
2016-04-30,90.57083333333334,44.6,81.99166666666666,69.95694444444445,71.39166666666667
2016-05-31,84.90456989247312,44.85215053763441,74.3010752688172,64.8239247311828,67.6008064516129
2016-06-30,63.829166666666666,32.518055555555556,58.65833333333333,46.138888888888886,47.93194444444445
2016-07-31,68.64381720430107,33.97043010752688,60.043010752688176,54.049731182795696,51.33870967741935
2016-08-31,71.88306451612904,36.071236559139784,62.76478494623656,52.255376344086024,56.340053763440864
2016-09-30,65.0625,34.855555555555554,58.06944444444444,49.223285176755134,50.951388888888886
2016-10-31,63.65725806451613,34.263440860215056,57.62768817204301,58.88712490590731,53.95564516129032
2016-11-30,82.35833333333333,42.854166666666664,72.59444444444445,62.21666666666667,67.00416666666666
2016-12-31,89.03360215053763,44.82258064516129,79.66263440860214,71.81989247311827,70.61962365591398
2017-01-31,101.6760752688172,53.708333333333336,87.87768817204301,82.96098939266714,79.40725806451613
2017-02-28,93.57886904761905,50.00892857142857,81.80208333333333,74.98337517447742,71.41815476190476
2017-03-31,87.49327956989248,43.51747311827957,70.35887096774194,64.88720731055108,58.81720430107527
2017-04-30,86.00416666666666,49.556996987392075,73.88055555555556,72.93590145450531,67.53333333333333
2017-05-31,92.88978494623656,55.244623655913976,80.95295698924731,71.46553598357038,74.45698924731182
2017-06-30,72.92701842957119,37.96292034358105,58.41111111111111,56.96896904920543,57.05972222222222
2017-07-31,81.79258051604421,41.43868052314912,65.38709677419355,58.797985290790756,53.170698924731184
2017-08-31,62.18817204301075,37.528785134603815,59.73521505376344,51.129086530994286,50.89381720430107
2017-09-30,69.39325918143035,39.734722222222224,64.22982290013616,56.914974742316794,55.3375
2017-10-31,75.8055911396153,43.18624659117528,65.22446236559139,63.824151775390554,59.93682795698925
2017-11-30,91.65542574803128,48.711163654058744,76.55277777777778,85.65020554291048,73.85416666666667
2017-12-31,102.46639784946237,54.26478494623656,93.69623655913979,71.42607128782186,80.90053763440861
2018-01-31,90.08103927588671,50.66532258064516,77.68010752688173,62.952776255979245,67.93413978494624
2018-02-28,89.01440461895368,51.71875,74.91815476190476,73.10976983223766,71.3125
2018-03-31,90.60969531898228,49.68682795698925,75.1760752688172,62.58875797885601,72.53225806451613
2018-04-30,91.01577751093579,50.31111111111111,70.43888888888888,72.18055555555556,66.94166666666666
2018-05-31,81.19207868089045,43.825268817204304,66.8010752688172,59.530626689864036,61.130376344086024
2018-06-30,64.80299923282926,35.81944444444444,51.81805555555555,45.618227915333165,47.30694444444445
2018-07-31,83.31634382778729,43.52284946236559,63.29032258064516,60.44969423994292,60.89381720430107
2018-08-31,64.05779569892474,35.71236559139785,53.13306451612903,47.49327956989247,49.60618279569893
2018-09-30,72.34090731846007,36.541666666666664,55.3,55.016666666666666,56.290277777777774
2018-10-31,63.04578842286836,33.92607526881721,52.625,46.477005898070175,50.34543010752688
2018-11-30,89.10972222222222,47.90833333333333,76.57777777777778,61.89435517928419,72.05694444444444
2018-12-31,97.62231182795699,53.16263440860215,80.59274193548387,77.46093511973734,80.34677419354838
2019-01-31,87.09543010752688,44.840053763440864,69.04166666666667,69.92324245720997,61.70161290322581
2019-02-28,84.9360119047619,39.18154761904762,65.74843002410132,71.1470678544332,56.07738095238095
2019-03-31,87.5013440860215,47.82045180127048,72.24524344762024,72.18187956010273,64.47311827956989
2019-04-30,87.3013888888889,60.99166666666667,80.8013888888889,82.21249794315256,75.84444444444445
2019-05-31,92.88306451612904,60.638440860215056,79.35215053763442,75.87019425217999,73.25403225806451
2019-06-30,66.85779627405947,38.548611111111114,54.37638888888889,52.51072498103244,51.983333333333334
2019-07-31,60.69869155183697,34.77956989247312,49.456989247311824,46.75955125121704,47.225806451612904
2019-08-31,69.06720430107526,36.278225806451616,52.408099726399456,53.358497293472254,49.98118279569893
2019-09-30,58.2125,34.288445773057354,51.38055555555555,50.21882164517013,49.05694444444445
2019-10-31,61.5255376344086,36.15951741478669,52.59274193548387,47.977407704053654,48.733870967741936
2019-11-30,89.07916666666667,45.415277777777774,70.66884885088511,64.59284795579741,63.854166666666664
2019-12-31,88.09677419354838,55.42338709677419,79.49327956989248,77.3763440860215,76.17069892473118
2020-01-31,81.108225612776,40.483870967741936,65.00403225806451,56.479894973104926,59.04032258064516
2020-02-29,75.4367816091954,48.333333333333336,76.82902298850574,65.30028735632185,65.89942528735632
2020-03-31,75.48790322580645,47.409946236559136,70.6236559139785,65.5870200488419,53.82661290322581
2020-04-30,72.17083333333333,48.70283032072541,67.15518922784587,63.148785527736415,59.37469675896105
2020-05-31,69.125,50.399193548387096,64.65725806451613,58.82349479348556,56.793010752688176
2020-06-30,55.94324051837241,35.4375,54.09413875664491,41.12361111111111,46.06666666666667
2020-07-31,56.38109313616536,35.37768817204301,51.33014273715214,44.64881987411736,43.24882616372018
2020-08-31,48.98924731182796,31.048110819043252,45.888440860215056,42.139668438386074,36.61290322580645
2020-09-30,48.22638888888889,33.47083333333333,49.359722222222224,42.925,42.393055555555556
2020-10-31,68.47849462365592,34.888440860215056,58.0255376344086,52.719086021505376,52.66263440860215
2020-11-30,76.77777777777777,37.672222222222224,64.35833333333333,58.15785793809432,58.916666666666664
2020-12-31,84.72177419354838,44.38709677419355,73.27150537634408,66.1236559139785,65.17069892473118
