fecha,noreste_dioxido_de_azufre,suroeste_dioxido_de_azufre,noroeste_dioxido_de_azufre,sureste_dioxido_de_azufre,centro_dioxido_de_azufre
2005-01-31,17.502688172043012,13.668010752688172,19.295698924731184,13.965091050413138,18.01478494623656
2005-02-28,15.058035714285714,7.590773809523809,12.59672619047619,7.971726190476191,11.581845238095237
2005-03-31,18.16532258064516,9.509408602150538,12.700268817204302,10.170698924731182,12.271505376344086
2005-04-30,29.266666666666666,10.584722222222222,22.769444444444446,12.011111111111111,17.10972222222222
2005-05-31,14.36021505376344,6.223118279569892,11.71236559139785,6.356182795698925,9.80241935483871
2005-06-30,10.5,6.169444444444444,9.71111111111111,6.127777777777778,7.476388888888889
2005-07-31,9.975806451612904,7.161290322580645,13.916666666666666,7.149193548387097,9.170698924731182
2005-08-31,7.654569892473118,6.112903225806452,9.798387096774194,6.049731182795699,7.15994623655914
2005-09-30,10.88888888888889,7.770833333333333,13.331944444444444,8.169444444444444,10.075
2005-10-31,12.551075268817204,9.606182795698924,15.138440860215054,9.86021505376344,12.775537634408602
2005-11-30,19.23472222222222,10.444444444444445,18.56111111111111,9.968055555555555,14.2
2005-12-31,17.752688172043012,11.08736559139785,19.061827956989248,10.89516129032258,16.21505376344086
2006-01-31,11.10752688172043,5.877688172043011,14.33736559139785,6.181451612903226,12.461014476961683
2006-02-28,10.443452380952381,6.011904761904762,12.880952380952381,5.502976190476191,9.217261904761905
2006-03-31,8.685483870967742,4.263440860215054,10.317204301075268,4.936827956989247,5.778225806451613
2006-04-30,6.663888888888889,4.138888888888889,8.483333333333333,4.2444444444444445,6.825
2006-05-31,9.80510752688172,5.122311827956989,11.834677419354838,5.880376344086022,9.268817204301076
2006-06-30,7.268055555555556,3.6319444444444446,8.45138888888889,4.3694444444444445,6.386727588095601
2006-07-31,7.668010752688172,3.9583333333333335,9.182795698924732,4.858870967741935,6.593317440870028
2006-08-31,7.626344086021505,5.099462365591398,12.075268817204302,4.451612903225806,7.313172043010753
2006-09-30,6.551388888888889,3.5819444444444444,8.7875,4.088888888888889,5.75
2006-10-31,7.077956989247312,3.8521505376344085,9.380376344086022,3.9475806451612905,6.5972198794173345
2006-11-30,8.7625,6.458333333333333,13.204166666666667,6.115277777777778,8.072222222222223
2006-12-31,10.588709677419354,5.708333333333333,13.131720430107526,6.479838709677419,8.196236559139784
2007-01-31,9.795698924731182,4.901881720430108,11.254032258064516,5.885752688172043,7.137096774193548
2007-02-28,10.811011904761905,4.119047619047619,10.901785714285714,5.7038690476190474,6.211309523809524
2007-03-31,8.126344086021506,4.231182795698925,9.75268817204301,4.883064516129032,6.364247311827957
2007-04-30,7.995833333333334,3.5194444444444444,8.5125,4.561111111111111,5.663888888888889
2007-05-31,6.782258064516129,3.967741935483871,8.301075268817204,4.208333333333333,5.459677419354839
2007-06-30,8.005555555555556,5.1194444444444445,10.1875,6.184722222222222,7.041666666666667
2007-07-31,6.888440860215054,4.056451612903226,8.206989247311828,4.956989247311828,6.256720430107527
2007-08-31,5.216397849462366,3.1693548387096775,5.934139784946237,3.946236559139785,3.4193548387096775
2007-09-30,8.276388888888889,6.070833333333334,10.633333333333333,6.055555555555555,6.370833333333334
2007-10-31,8.733870967741936,6.916666666666667,11.549731182795698,7.032258064516129,7.544354838709677
2007-11-30,10.508333333333333,7.338888888888889,13.420833333333333,8.120833333333334,8.425
2007-12-31,8.649193548387096,6.743279569892473,11.03763440860215,5.995967741935484,7.243279569892473
2008-01-31,11.544354838709678,7.094086021505376,14.076612903225806,7.442204301075269,9.530913978494624
2008-02-29,8.147988505747126,5.852011494252873,10.441091954022989,4.875,7.2011494252873565
2008-03-31,6.538978494623656,6.424731182795699,8.091397849462366,5.412634408602151,5.78494623655914
2008-04-30,9.765277777777778,7.6375,10.506944444444445,6.3125,7.9430555555555555
2008-05-31,6.629032258064516,6.05241935483871,7.837365591397849,4.809139784946237,6.263440860215054
2008-06-30,6.616666666666666,4.530555555555556,6.826388888888889,5.154166666666667,5.395833333333333
2008-07-31,6.638440860215054,4.315860215053763,7.290322580645161,4.848118279569892,5.274193548387097
2008-08-31,6.610215053763441,4.65994623655914,6.436827956989247,5.256720430107527,5.712365591397849
2008-09-30,5.201388888888889,5.090277777777778,6.694444444444445,4.095833333333333,3.6458333333333335
2008-10-31,6.69489247311828,6.834677419354839,8.893817204301076,5.974462365591398,6.360215053763441
2008-11-30,8.563888888888888,7.173611111111111,11.245833333333334,6.233333333333333,8.047222222222222
2008-12-31,8.189516129032258,7.450268817204301,12.489247311827956,6.059139784946237,8.075268817204302
2009-01-31,8.356182795698924,6.876344086021505,11.076612903225806,6.084677419354839,7.541666666666667
2009-02-28,8.858630952380953,6.166666666666667,10.982142857142858,6.811011904761905,8.037202380952381
2009-03-31,7.192204301075269,4.69489247311828,8.93010752688172,5.139784946236559,6.268817204301075
2009-04-30,6.125,4.615277777777778,7.3125,4.252777777777778,5.7625
2009-05-31,6.129032258064516,4.678763440860215,6.064516129032258,4.065860215053763,4.298387096774194
2009-06-30,4.795833333333333,4.915277777777778,6.888888888888889,4.579166666666667,4.476388888888889
2009-07-31,6.782258064516129,6.575268817204301,10.129032258064516,5.681451612903226,6.98252688172043
2009-08-31,5.646505376344086,4.504032258064516,10.06989247311828,5.397849462365591,7.321236559139785
2009-09-30,4.779166666666667,5.423611111111111,7.2972222222222225,4.425,5.863888888888889
2009-10-31,5.169354838709677,4.834677419354839,8.295698924731182,4.798387096774194,6.565860215053763
2009-11-30,4.694444444444445,5.411111111111111,9.83611111111111,5.1625,6.163888888888889
2009-12-31,6.736559139784946,5.176075268817204,10.626344086021506,7.010752688172043,8.103494623655914
2010-01-31,7.638440860215054,4.806451612903226,9.486559139784946,5.512096774193548,7.602150537634409
2010-02-28,8.342261904761905,5.619047619047619,9.758928571428571,5.175595238095238,6.28125
2010-03-31,9.92741935483871,5.395161290322581,12.623655913978494,5.208333333333333,7.770161290322581
2010-04-30,5.243055555555555,5.129166666666666,7.447222222222222,3.6527777777777777,5.572222222222222
2010-05-31,6.912634408602151,6.095430107526882,8.071236559139784,4.916666666666667,5.423387096774194
2010-06-30,5.873611111111111,5.727777777777778,9.063888888888888,4.323611111111111,5.688888888888889
2010-07-31,5.020161290322581,4.564516129032258,6.123655913978495,4.310483870967742,5.466397849462366
2010-08-31,3.4408602150537635,5.116935483870968,5.837365591397849,3.3413978494623655,5.711021505376344
2010-09-30,3.8305555555555557,4.25,5.9875,3.0555555555555554,5.688888888888889
2010-10-31,6.573924731182796,5.115591397849462,8.556451612903226,4.598118279569892,7.323924731182796
2010-11-30,5.633333333333334,5.363888888888889,9.747222222222222,4.941666666666666,6.393055555555556
2010-12-31,8.51478494623656,7.424731182795699,12.583333333333334,5.598118279569892,8.434139784946236
2011-01-31,8.131720430107526,5.196236559139785,9.49731182795699,3.704301075268817,6.138440860215054
2011-02-28,9.572916666666666,4.886904761904762,10.089285714285714,5.491071428571429,7.8586309523809526
2011-03-31,6.81989247311828,4.116935483870968,6.747311827956989,4.079301075268817,5.307795698924731
2011-04-30,5.320833333333334,4.063888888888889,5.916666666666667,3.8569444444444443,3.8930555555555557
2011-05-31,7.420698924731183,5.168010752688172,6.876344086021505,3.4623655913978495,5.07258064516129
2011-06-30,6.204166666666667,4.615277777777778,7.027777777777778,3.513888888888889,3.8291666666666666
2011-07-31,6.349462365591398,4.801075268817204,6.412634408602151,4.056451612903226,3.3333333333333335
2011-08-31,7.556451612903226,5.379032258064516,8.88978494623656,4.349462365591398,4.315407500770153
2011-09-30,6.927777777777778,4.322222222222222,8.063888888888888,3.838888888888889,4.590575122227295
2011-10-31,7.495967741935484,5.85752688172043,9.099462365591398,4.916666666666667,6.364247311827957
2011-11-30,7.729166666666667,5.088888888888889,9.065277777777778,3.966666666666667,5.695833333333334
2011-12-31,9.084677419354838,4.736559139784946,10.323924731182796,4.25,6.401881720430108
2012-01-31,7.469086021505376,4.744623655913978,8.48252688172043,4.241935483870968,5.588709677419355
2012-02-29,6.829022988505747,3.5833333333333335,7.347701149425287,3.8807471264367814,4.866379310344827
2012-03-31,6.145161290322581,3.810483870967742,7.299731182795699,4.424731182795699,4.461021505376344
2012-04-30,5.3125,5.072222222222222,7.281944444444444,3.8680555555555554,4.093055555555556
2012-05-31,7.614247311827957,6.471774193548387,11.131720430107526,5.727150537634409,6.510752688172043
2012-06-30,5.684722222222222,4.5,7.759722222222222,3.213888888888889,4.391666666666667
2012-07-31,5.754032258064516,3.985215053763441,6.494623655913978,3.663978494623656,4.78494623655914
2012-08-31,4.716397849462366,4.380376344086022,6.873655913978495,3.15994623655914,4.112903225806452
2012-09-30,6.3597222222222225,4.802777777777778,7.401388888888889,4.451388888888889,5.377777777777778
2012-10-31,7.237903225806452,5.05241935483871,9.504032258064516,4.786290322580645,6.131720430107527
2012-11-30,7.423611111111111,5.711111111111111,9.397222222222222,4.951388888888889,7.058333333333334
2012-12-31,8.012096774193548,6.151881720430108,9.358870967741936,4.702956989247312,6.616935483870968
2013-01-31,13.290322580645162,8.68010752688172,17.02016129032258,7.318548387096774,9.928763440860216
2013-02-28,8.572916666666666,5.254464285714286,9.532738095238095,4.413690476190476,6.273809523809524
2013-03-31,7.618279569892473,5.14247311827957,9.408602150537634,4.376344086021505,6.211021505376344
2013-04-30,8.82638888888889,5.2125,11.045833333333333,4.073674118549931,6.276388888888889
2013-05-31,6.90994623655914,4.310483870967742,7.661290322580645,4.116935483870968,5.051075268817204
2013-06-30,6.776388888888889,3.727777777777778,8.688888888888888,3.5069444444444446,4.897222222222222
2013-07-31,6.270161290322581,3.0618279569892475,6.946236559139785,3.48252688172043,4.655913978494624
2013-08-31,3.225806451612903,2.668010752688172,4.115591397849462,2.0954301075268815,2.735215053763441
2013-09-30,3.9680555555555554,2.7805555555555554,5.0569444444444445,2.313888888888889,3.261111111111111
2013-10-31,6.631720430107527,4.147849462365591,7.298387096774194,3.872311827956989,4.969086021505376
2013-11-30,9.4,5.8375,10.347222222222221,4.7375,6.684722222222222
2013-12-31,8.525537634408602,6.154569892473118,11.399193548387096,4.662634408602151,6.563172043010753
2014-01-31,6.377688172043011,4.756720430107527,7.833333333333333,4.19489247311828,4.612903225806452
2014-02-28,5.697916666666667,3.355654761904762,7.238095238095238,4.022321428571429,3.761904761904762
2014-03-31,5.530913978494624,3.818548387096774,7.657258064516129,3.211021505376344,4.600806451612903
2014-04-30,5.680555555555555,2.9194444444444443,6.415277777777778,2.5972222222222223,3.5388888888888888
2014-05-31,6.579301075268817,3.7204301075268815,8.275537634408602,3.8091397849462365,5.020161290322581
2014-06-30,5.131944444444445,3.263888888888889,6.991666666666666,3.3319444444444444,3.9875
2014-07-31,4.338709677419355,3.424731182795699,6.15994623655914,3.131720430107527,3.6586021505376345
2014-08-31,4.956989247311828,3.10752688172043,6.184139784946237,3.418010752688172,4.091397849462366
2014-09-30,2.941666666666667,2.8625,4.847222222222222,2.4125,2.4555555555555557
2014-10-31,5.743279569892473,5.05510752688172,8.598118279569892,3.842741935483871,4.690860215053763
2014-11-30,6.916666666666667,4.134722222222222,7.536111111111111,4.004166666666666,4.779166666666667
2014-12-31,5.725806451612903,3.6975806451612905,6.248655913978495,2.885752688172043,3.90994623655914
2015-01-31,6.048387096774194,4.166666666666667,7.564516129032258,4.271505376344086,5.502688172043011
2015-02-28,6.157738095238095,3.7723214285714284,7.063988095238095,3.474702380952381,4.511904761904762
2015-03-31,4.342741935483871,2.0591397849462365,4.454301075268817,2.403225806451613,3.1438172043010755
2015-04-30,4.908333333333333,2.522222222222222,6.298611111111111,2.5791666666666666,3.8541666666666665
2015-05-31,4.303763440860215,2.360215053763441,5.631720430107527,2.3938172043010755,3.0268817204301075
2015-06-30,5.240277777777778,3.9069444444444446,7.198611111111111,3.2319444444444443,4.673611111111111
2015-07-31,4.485215053763441,3.135752688172043,6.689516129032258,2.814516129032258,4.172043010752688
2015-08-31,4.228494623655914,3.174731182795699,6.55241935483871,3.3239247311827955,4.44758064516129
2015-09-30,4.004166666666666,3.5541666666666667,6.1097222222222225,3.1819444444444445,3.8
2015-10-31,4.5,3.5309139784946235,6.755376344086022,2.717741935483871,4.32258064516129
2015-11-30,8.344444444444445,5.966666666666667,12.072222222222223,4.816666666666666,8.591666666666667
2015-12-31,6.641129032258065,4.258064516129032,8.379032258064516,4.235215053763441,6.225806451612903
2016-01-31,5.485215053763441,3.6196236559139785,7.681451612903226,3.413978494623656,5.573924731182796
2016-02-29,9.988505747126437,6.372126436781609,12.112068965517242,6.323275862068965,9.145114942528735
2016-03-31,6.216397849462366,3.096774193548387,7.223118279569892,2.8158602150537635,4.69489247311828
2016-04-30,5.406944444444444,2.826388888888889,5.311111111111111,2.6930555555555555,4.225
2016-05-31,4.827956989247312,2.89247311827957,6.131720430107527,2.6948924731182795,3.928763440860215
2016-06-30,3.8819444444444446,2.623611111111111,5.538888888888889,2.7736111111111112,3.533333333333333
2016-07-31,4.934139784946237,2.717741935483871,5.365591397849462,2.7486559139784945,3.922043010752688
2016-08-31,5.330645161290323,2.872311827956989,5.548387096774194,3.2379032258064515,5.03494623655914
2016-09-30,3.751388888888889,2.861111111111111,5.129166666666666,2.375,3.547222222222222
2016-10-31,5.786290322580645,3.711021505376344,7.966397849462366,3.379032258064516,4.620967741935484
2016-11-30,6.277777777777778,4.3180555555555555,7.801388888888889,3.916782256280726,6.073611111111111
2016-12-31,7.239247311827957,4.084677419354839,8.939516129032258,4.564516129032258,6.704301075268817
2017-01-31,6.314516129032258,4.978494623655914,8.088709677419354,3.836021505376344,6.147849462365591
2017-02-28,4.6875,3.3720238095238093,6.309523809523809,3.0282738095238093,4.973214285714286
2017-03-31,5.076612903225806,3.9489247311827955,7.766129032258065,2.8158602150537635,4.587365591397849
2017-04-30,4.461111111111111,2.9583333333333335,5.663888888888889,2.5097222222222224,3.9208333333333334
2017-05-31,5.486559139784946,3.5336021505376345,7.60752688172043,3.4193548387096775,4.80510752688172
2017-06-30,4.597222222222222,3.0680555555555555,5.743055555555555,2.7111111111111112,4.013888888888889
2017-07-31,5.634408602150538,3.6088709677419355,7.450268817204301,2.9986559139784945,4.520161290322581
2017-08-31,4.989247311827957,3.5094086021505375,9.38978494623656,2.961021505376344,4.807795698924731
2017-09-30,5.526388888888889,3.897222222222222,8.283333333333333,3.6569444444444446,5.570833333333334
2017-10-31,6.978494623655914,3.631720430107527,8.147849462365592,3.568548387096774,5.049731182795699
2017-11-30,7.204166666666667,5.840277777777778,10.058333333333334,4.3180555555555555,7.463888888888889
2017-12-31,7.329301075268817,6.120967741935484,9.888440860215054,4.880376344086022,7.516114975428735
2018-01-31,6.397849462365591,5.26747311827957,10.934139784946236,4.063172043010753,7.313172043010753
2018-02-28,5.40625,3.8139880952380953,8.263392857142858,3.193452380952381,5.502976190476191
2018-03-31,5.619623655913978,3.192204301075269,8.418010752688172,2.471774193548387,4.309139784946237
2018-04-30,6.179166666666666,3.3097222222222222,7.816666666666666,3.5541666666666667,5.379166666666666
2018-05-31,5.494623655913978,3.9838709677419355,8.564516129032258,2.861559139784946,5.696236559139785
2018-06-30,3.3583333333333334,2.701388888888889,4.576388888888889,2.183333333333333,3.2472222222222222
2018-07-31,4.39247311827957,3.045698924731183,6.729838709677419,2.5188172043010755,4.73252688172043
2018-08-31,4.131720430107527,3.181451612903226,6.14247311827957,2.3669354838709675,4.127688172043011
2018-09-30,3.9319444444444445,2.626388888888889,6.145833333333333,2.4375,3.6805555555555554
2018-10-31,4.352150537634409,2.4556451612903225,5.53494623655914,2.0698924731182795,3.1088709677419355
2018-11-30,5.725,3.0586871045823893,6.25,2.5930555555555554,4.1402777777777775
2018-12-31,7.529569892473118,6.448924731182796,10.333333333333334,4.678763440860215,7.412634408602151
2019-01-31,8.880376344086022,4.401881720430108,9.37768817204301,3.728494623655914,6.473118279569892
2019-02-28,7.982142857142857,3.7142857142857144,7.904761904761905,3.4404761904761907,5.191964285714286
2019-03-31,9.09005376344086,4.149193548387097,9.478494623655914,4.623655913978495,6.165322580645161
2019-04-30,4.904166666666667,3.2333333333333334,6.7972222222222225,2.5236111111111112,4.498611111111111
2019-05-31,7.275537634408602,4.274193548387097,11.255376344086022,3.524193548387097,8.040322580645162
2019-06-30,7.059722222222222,5.275,11.14861111111111,4.269444444444445,6.6194444444444445
2019-07-31,6.443548387096774,3.9919354838709675,8.82258064516129,3.700268817204301,5.14247311827957
2019-08-31,6.893817204301075,4.14247311827957,11.884408602150538,3.78494623655914,7.333333333333333
2019-09-30,6.833333333333333,4.761111111111111,11.86111111111111,4.557137093801209,7.8
2019-10-31,8.489247311827956,5.576612903225806,12.608870967741936,5.44758064516129,7.763440860215054
2019-11-30,13.854166666666666,7.5055555555555555,18.856944444444444,6.411111111111111,11.584722222222222
2019-12-31,14.298387096774194,8.314516129032258,19.606182795698924,6.268817204301075,11.779569892473118
2020-01-31,16.598118279569892,8.911290322580646,19.135752688172044,8.612903225806452,14.78494623655914
2020-02-29,18.76867816091954,9.10632183908046,19.814655172413794,9.221264367816092,14.979885057471265
2020-03-31,8.89516129032258,5.897849462365591,12.524193548387096,6.954301075268817,8.620967741935484
2020-04-30,8.516666666666667,4.645851021895786,10.27414404913273,5.417605435883043,7.058949810317823
2020-05-31,6.126344086021505,4.876344086021505,10.524193548387096,4.231182795698925,6.204301075268817
2020-06-30,13.195833333333333,9.936111111111112,19.584722222222222,6.763888888888889,11.329166666666667
2020-07-31,6.71505376344086,5.317204301075269,9.456989247311828,3.8978494623655915,6.881720430107527
2020-08-31,7.780913978494624,5.811827956989247,10.618279569892474,6.276881720430108,7.17741935483871
2020-09-30,9.084722222222222,7.841666666666667,14.509722222222223,6.391666666666667,9.102777777777778
2020-10-31,13.87768817204301,7.776881720430108,14.63978494623656,8.413978494623656,10.951612903225806
2020-11-30,8.85,6.883333333333334,10.983333333333333,5.319444444444445,9.26388888888889
2020-12-31,11.900537634408602,7.056451612903226,13.81989247311828,5.862903225806452,10.543010752688172
